country,alpha_2_code_x,alpha_3_code,numeric_code_x,indicator,year,obs_value,sex,unit_of_measure,current_age,alpha_2_code_y,numeric_code_y,"Population, total",GDP per capita (constant 2015 US$),GNI (current US$),"Inflation, consumer prices (annual %)","Life expectancy at birth, total (years)",Military expenditure (% of GDP),Fossil fuel energy consumption (% of total),GDP growth (annual %),"Birth rate, crude (per 1,000 people)","Hospital beds (per 1,000 people)"
Afghanistan,AF,AFG,4,Completion rate for youth of upper secondary education school age,2015,14.36536,Female,%,Total,AF,4.0,33831764.0,565.569730408751,19249499438.7455,-0.66170916471352,62.659,0.994575822723645,,1.45131466066431,38.803,0.44
Afghanistan,AF,AFG,4,Completion rate for youth of upper secondary education school age,2015,32.315559,Male,%,Total,AF,4.0,33831764.0,565.569730408751,19249499438.7455,-0.66170916471352,62.659,0.994575822723645,,1.45131466066431,38.803,0.44
Afghanistan,AF,AFG,4,Completion rate for youth of upper secondary education school age,2015,22.89534,Total,%,Total,AF,4.0,33831764.0,565.569730408751,19249499438.7455,-0.66170916471352,62.659,0.994575822723645,,1.45131466066431,38.803,0.44
Albania,AL,ALB,8,Completion rate for youth of upper secondary education school age,2018,79.857063,Female,%,Total,AL,8.0,2866376.0,4431.55559506989,15361070727.3542,2.02805963071136,79.184,1.16054478505068,,4.01934561695576,10.517,2.84
Albania,AL,ALB,8,Completion rate for youth of upper secondary education school age,2018,76.226807,Male,%,Total,AL,8.0,2866376.0,4431.55559506989,15361070727.3542,2.02805963071136,79.184,1.16054478505068,,4.01934561695576,10.517,2.84
Albania,AL,ALB,8,Completion rate for youth of upper secondary education school age,2018,77.94796,Total,%,Total,AL,8.0,2866376.0,4431.55559506989,15361070727.3542,2.02805963071136,79.184,1.16054478505068,,4.01934561695576,10.517,2.84
Algeria,DZ,DZA,12,Completion rate for youth of upper secondary education school age,2020,59.164452,Female,%,Total,DZ,12.0,44042091.0,4363.68533766912,162137110259.921,2.41513094083414,74.453,6.65871082968014,,-4.99999999999997,22.431,
Algeria,DZ,DZA,12,Completion rate for youth of upper secondary education school age,2020,34.630589,Male,%,Total,DZ,12.0,44042091.0,4363.68533766912,162137110259.921,2.41513094083414,74.453,6.65871082968014,,-4.99999999999997,22.431,
Algeria,DZ,DZA,12,Completion rate for youth of upper secondary education school age,2020,46.431679,Total,%,Total,DZ,12.0,44042091.0,4363.68533766912,162137110259.921,2.41513094083414,74.453,6.65871082968014,,-4.99999999999997,22.431,
Angola,AO,AGO,24,Completion rate for youth of upper secondary education school age,2016,15.21019,Female,%,Total,AO,24.0,29183070.0,3020.98332805417,50010057163.2154,30.6944150806719,61.092,2.73333494465123,,-2.58004964404932,41.377,
Angola,AO,AGO,24,Completion rate for youth of upper secondary education school age,2016,23.698139,Male,%,Total,AO,24.0,29183070.0,3020.98332805417,50010057163.2154,30.6944150806719,61.092,2.73333494465123,,-2.58004964404932,41.377,
Angola,AO,AGO,24,Completion rate for youth of upper secondary education school age,2016,18.7439,Total,%,Total,AO,24.0,29183070.0,3020.98332805417,50010057163.2154,30.6944150806719,61.092,2.73333494465123,,-2.58004964404932,41.377,
Argentina,AR,ARG,32,Completion rate for youth of upper secondary education school age,2020,65.963852,Female,%,Total,AR,32.0,45191965.0,11393.0505957877,375344057341.93,,75.892,0.734111593948744,,-9.9004848136464,14.125,3.2
